UniqueCount	AmbigCount
0	8
0	6
0	2
0	2
0	2
0	2
0	2
0	0
0	738
21	855
0	692
1	41
257	95
0	0
0	0
0	0
0	0
16	193
12	193
0	0
0	0
11	0
0	0
0	0
0	0
2	0
16	0
22	0
0	0
2	0
1	1448
65	1454
11	512
0	47
4	559
0	0
0	0
37	105
9	224
0	90
2	41
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	37
0	0
0	0
0	0
0	37
0	0
1	1803
2	1661
19	1748
0	1333
0	1945
0	1777
0	1884
1	1822
228	1506
0	0
11	441
10	478
0	0
13	0
1	0
0	0
1	0
0	9
0	9
0	8
0	6
0	0
7	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	511
0	0
0	28
0	60
0	84
0	0
16	513
1	220
0	323
0	511
0	80
0	0
0	275
5	219
2	222
0	205
0	138
0	72
0	68
0	12
0	34
3	37
10	16
0	29
0	21
0	21
0	21
0	21
0	21
0	0
0	3
0	20
0	20
0	21
0	21
0	0
0	9
0	0
23	3
10	0
0	0
14	0
243	0
2	258
0	793
295	914
0	914
0	775
13	652
0	106
0	0
48	106
0	0
26	306
2	10
0	269
44	310
0	0
0	16
11	7
0	7
0	3
0	0
0	0
0	0
7	0
0	0
0	0
0	0
518	3519
22	3276
1	3519
0	1475
8587	1444
0	0
0	0
0	171
21	693
0	923
0	890
29	474
8	6
0	0
0	4
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	1370
9	1370
1	0
5	0
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	0
3	0
0	0
0	2
0	0
7	0
0	0
0	0
0	0
0	224
0	23
1	29
66	352
0	0
0	219
0	362
31	33
0	79
7	0
0	0
0	0
0	0
9	1113
0	1191
0	45
0	0
286	3269
0	3103
0	1628
0	1204
0	139
2	974
0	371
0	417
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	90
45	337
2	268
2	48
7	13
0	0
1	0
0	0
0	1
0	1
0	1
0	28
0	28
0	0
10	28
0	1
0	2
4	0
0	1
194	77
3	32
21	53
0	0
119	34
6	3132
215	3850
0	3902
0	1224
0	470
31	23
0	0
0	0
35	447
2	437
0	177
0	123
0	24
0	30
0	459
1	426
4	289
359	426
28	432
0	6
4	35
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
10	364
0	366
0	335
0	343
8	358
4	342
0	19
0	26
0	24
0	24
0	22
0	19
0	25
0	24
0	24
0	23
0	22
0	23
0	24
0	21
0	22
0	24
0	24
0	25
0	21
0	21
0	21
0	25
0	22
0	24
0	21
0	23
0	19
0	24
0	21
0	35
0	21
0	22
0	19
0	21
0	21
0	24
0	35
0	21
0	21
0	27
0	25
0	21
0	22
0	21
0	22
0	28
0	21
0	21
0	19
0	24
0	22
0	27
0	23
0	24
0	25
0	21
0	17
0	17
0	22
0	20
0	22
0	17
0	21
0	17
0	25
0	20
0	23
0	23
0	19
0	20
0	19
0	22
0	19
0	15
0	12
0	13
0	10
0	10
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	7
0	3
0	3
0	3
0	1
0	1
0	1
2	1
0	1
2	1
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	23
0	0
0	0
0	0
0	31
0	26
0	10
0	162
0	6
0	3
0	15
6	162
1	0
0	0
9	130
0	2
0	0
0	128
1	0
12	0
1	10
0	12
0	5
2	6
0	12
2	10
0	0
651	0
38	3096
735	3069
15	777
1	2741
5	707
0	1
0	1
0	0
0	1129
2	297
4	293
0	293
0	340
0	1139
0	259
0	263
59	246
0	259
16	524
0	1506
4	1050
0	258
3	871
0	108
0	354
0	11
0	491
0	23
0	0
0	3
0	3
0	3
0	3
0	2
4	3
0	3
0	3
0	0
4	0
0	19
5	20
0	0
0	1
0	3
0	0
1658	0
5	0
1	41
0	4
2	40
0	40
0	41
0	40
0	41
3	41
0	40
688	145
0	145
0	3
0	3
0	0
0	0
4	2337
4	1907
0	2143
0	1554
3	131
91	396
0	3
0	2
0	3
0	3
0	3
0	3
5	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
424	0
2	0
0	0
0	0
0	4
0	9
0	9
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	2
0	219
0	218
1	212
0	16
0	2
0	0
0	88
391	0
0	0
0	0
2260	0
0	0
1	50
0	81
0	129
4	20
5	77
0	0
0	0
34	52
0	129
0	0
0	324
0	21
3	0
0	0
1	329
10	143
0	95
0	335
4	140
0	10
0	34
0	94
0	0
0	295
0	2
2	257
0	20
3	48
3	21
0	1
2	0
0	98
1	13
14	0
0	0
5	48
0	306
0	303
0	213
0	271
4	115
0	183
0	182
0	206
1	127
3	159
0	111
0	4
0	65
0	45
1	54
2	36
4	55
0	19
0	0
0	0
0	162
6	186
0	28
0	11
0	35
0	11
0	0
1	0
0	0
0	290
0	297
0	319
0	299
0	333
0	293
0	292
1	338
0	155
0	142
0	157
0	270
0	303
0	315
0	303
0	278
0	42
0	162
0	319
3	102
0	138
0	153
0	188
3	2
6	50
595	521
5	88
0	476
1099	189
13	193
0	0
484	299
0	110
0	289
3	0
0	62
0	436
0	436
7	77
18	436
0	33
0	52
0	413
0	0
0	0
0	592
17	592
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	261
0	0
0	261
0	0
0	0
0	5
0	0
0	209
1	392
1	366
0	346
0	356
0	306
0	320
0	93
2	236
0	210
0	55
0	170
0	0
0	0
0	0
2	0
0	0
0	0
41	320
0	320
0	0
0	0
0	0
0	0
0	0
0	0
79	97
0	60
0	0
0	0
0	84
1	12
0	750
0	753
0	24
0	0
1	23
0	44
0	61
0	8
0	18
0	1
0	12
12	122
0	141
2	91
0	35
0	17
0	16
0	45
0	45
0	37
3	50
0	40
0	20
0	5
74	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	16
0	8
0	4
0	2
0	13
0	3
0	5
0	5
0	0
99	189
0	129
0	165
8	72
0	108
0	133
0	27
3	0
0	0
0	4
0	3
0	1
3	1339
0	1248
0	1220
0	1258
0	148
0	31
0	193
0	706
0	738
0	758
0	0
24	46
0	0
0	0
0	443
0	285
0	298
0	301
0	298
0	265
0	137
0	20
0	10
0	0
0	11
0	0
30	9
0	0
24	0
1195	0
0	26
1	380
2	221
0	312
4	196
5	1893
26	1181
0	1652
15	1764
2	1672
0	1652
0	700
0	808
11	687
6	225
0	173
8	159
0	0
0	0
0	0
0	0
0	0
0	0
625	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	3
0	3
0	0
0	0
0	3
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	9
0	9
0	7
1641	0
0	0
0	0
78	0
0	0
0	0
0	0
0	2
0	2
8	0
8	416
1	416
0	0
0	0
0	0
0	0
9	204
19	3
1	204
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
430	4
0	0
0	19
0	6
0	0
0	0
2	0
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	0
0	7
0	7
0	4
0	0
0	4
0	1
0	7
0	7
0	1
2	1
0	1
0	4
0	4
0	1
0	4
0	3
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	3
0	4
0	3
0	3
0	4
0	1
0	2
0	4
0	4
0	4
0	4
0	1
0	3
0	4
0	4
0	1
0	0
0	1
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	3
0	1
0	3
0	4
0	1
0	1
0	0
0	18
0	3
3	0
0	1
0	0
0	18
0	6
0	3
1	0
0	5
16	8
0	21
0	30
5	30
0	28
0	29
0	2
0	29
0	1
0	1
0	7
0	15
0	7
0	7
0	9
0	3
0	28
1	5
0	7
0	2
0	6
0	2
1	0
0	10
0	4
0	13
0	20
0	14
1	1
0	8
4	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
7	5
0	175
9	5
0	44
0	3
2	3
0	0
4	13
0	12
0	0
0	1
0	0
2	1053
0	1101
0	1231
12	479
128	718
0	123
1	33
41	15
0	12
0	8
0	7
0	7
7	76
0	104
16	476
0	423
0	443
0	29
7	22
0	26
0	38
1	13
0	25
0	30
0	30
0	17
0	30
0	0
0	1164
87	1235
0	176
16	147
8	46
70	988
323	973
0	430
18	190
0	4485
1656	4765
2	997
4	0
0	224
0	22
0	20
7	27
0	25
0	0
42	1279
215	1221
11	84
0	608
0	1191
30	97
6	175
0	1
0	1
0	233
0	241
0	237
0	233
2	25
0	63
0	89
0	89
0	63
0	76
0	79
0	80
0	7
0	78
0	9
0	0
0	0
1	0
0	0
65	0
0	0
6	0
2	0
0	0
0	0
0	0
1	12
0	0
7	54
0	161
3	111
0	27
0	95
1	48
11	53
0	19
0	33
0	16
5	19
20	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	15
13	464
5	358
0	0
1	12
0	0
0	10
0	1
7	13
0	270
0	120
0	0
0	14
0	8
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	0
0	15
0	14
0	14
0	13
0	9
0	10
0	8
0	3
0	0
0	0
0	0
0	0
0	0
715	25
0	25
0	108
0	108
10	120
0	42
0	100
0	37
0	79
0	43
0	12
0	35
2	0
0	0
0	0
0	0
5	0
0	0
7	0
9	0
0	0
0	0
2	0
1077	0
16	37
2	65
0	120
0	36
0	256
0	279
20	68
0	124
0	77
5	46
0	117
0	79
178	334
3	290
1	115
7	0
0	0
19	39
1	47
0	47
248	2301
0	784
42	2099
15	0
2	0
0	0
25	54
27	54
0	2
0	0
5	2
0	0
5	0
0	3
0	17
0	20
1	16
1	12
0	5
6	0
0	0
24	0
22	0
71	0
0	0
112	30
0	30
0	0
7	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
58	153
0	142
0	64
0	27
0	0
0	0
0	384
0	1405
0	1481
0	149
7	182
2	1529
2	200
26	67
0	70
1	107
1	468
0	1356
0	77
8	543
0	283
0	10
4	60
2	52
28	21
0	67
0	62
6	28
0	228
0	257
1	31
0	7
0	69
2	92
0	10
0	25
0	15
6	249
0	9
3	21
48	190
2	383
2	10
0	121
0	514
0	79
2	147
0	1465
13	811
5	1390
1	40
26	20
19	37
0	64
8	23
0	23
8	16
0	61
0	6
6	166
0	150
3	173
2	691
0	60
0	112
2	282
7	992
55	821
4	33
3	137
0	272
0	248
2	0
2	25
0	660
14	691
0	86
0	700
25	681
0	206
4	20
0	0
0	0
0	0
0	0
0	0
168	0
2423	0
0	0
1	0
674	0
0	0
0	0
0	0
8	772
0	709
0	723
0	730
0	398
0	54
0	35
0	30
8	0
8	31
0	31
3	25
0	28
0	18
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	3
0	4
0	4
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
10	0
2	18
0	10
11	8
27	0
106	0
3	0
454	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	206
4	206
0	196
0	125
0	0
107	5
0	0
6	5
76	0
0	0
2	153
13	153
0	153
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	5
0	5
3	5
3	5
0	0
2	0
1	0
9	8
0	24
35	24
0	8
0	0
2	262
0	262
8	0
1	3
0	3
29	3
0	0
5	0
2	0
3	0
2	0
0	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	41
0	40
21	3
0	3
0	111
0	3
0	3
6	542
1	96
2	542
10	111
4	0
10	0
586	227
0	219
0	215
0	51
0	45
2	53
5	8
0	15
13	0
0	0
3	0
9	0
0	2
0	63
2	179
0	189
0	179
0	203
50	102
0	70
0	95
253	3
15	0
0	495
4	13
0	80
0	580
0	238
6	447
0	487
0	564
6	160
14	160
0	0
0	0
0	13
0	134
0	134
0	135
0	113
0	135
0	112
7	39
0	27
0	41
0	20
0	22
0	19
0	7
0	7
0	7
0	1
0	2
0	0
8	1
0	1
5	132
0	69
6	132
17	277
8	277
133	79
0	0
0	15
4	16
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	42
0	42
0	1
0	0
0	8
0	8
0	0
2	0
0	2
0	2
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
1	630
69	1026
22	1139
0	908
3	25
12	94
7	11
0	0
0	0
0	0
2	0
5	0
2	0
12	64
6	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
7	108
0	108
0	108
11	89
0	604
0	3
0	0
0	0
0	0
0	3
5	3
0	930
0	894
0	915
0	904
0	929
0	909
0	884
0	817
1	85
0	423
7	0
15	8
0	18
4	38
0	55
8	50
0	63
3	53
113	61
34	0
1	59
0	103
0	179
10	168
0	54
0	47
0	41
0	2
0	2
0	59
0	67
0	59
0	59
0	134
0	32
0	32
0	48
0	135
0	4
0	2
0	2
1	0
2	1817
40	263
0	1816
0	645
0	494
8	545
2	1722
13	826
16	304
31	740
0	1018
68	1120
4	372
2	488
44	3
0	19
40	29
0	20
15	12
4	3
0	3
0	0
0	0
1	0
1	0
20	0
0	0
2	8
50	31
0	31
19	8
0	8
0	0
0	0
0	0
0	34
0	17
0	4
0	34
0	8
0	17
0	33
0	17
15	0
0	0
3	0
11	3
444	4048
0	0
0	0
0	0
6	1
31	1
0	0
0	41411
59	26467
8	32746
59	35865
13	33437
0	35107
0	39620
0	39996
1	36612
0	41443
0	31020
1	33043
20	31023
12	2745
0	40538
0	41443
0	41293
0	29930
0	33239
1	35896
0	25851
0	26261
19	34032
7	34215
0	1
2	0
1	0
10	17
0	0
1	0
0	0
0	38
0	57
16	53
0	64
6	25
14	2
1	22
3	6
0	32
45	10
0	43
0	44
0	19
0	198
5	0
0	4
0	42
0	0
2	1
0	15
0	1
0	0
0	28
0	14
0	47
0	0
89	362
0	0
29	416
38	433
1	412
15	557
1	178
0	626
102	719
2	719
0	626
0	626
8	626
0	35
7	35
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	470
0	607
3	605
4	609
5	0
2	126
3	51
0	42
0	20
0	8
6	8
0	0
0	101
17	102
0	98
0	109
0	90
0	90
6	90
0	126
0	125
0	94
6	94
0	91
0	90
0	105
1	105
0	90
176	0
0	220
7	104
0	108
0	148
0	448
0	104
0	442
0	184
0	256
0	257
0	250
0	462
0	389
0	394
0	398
0	403
0	437
0	394
0	75
0	48
0	50
0	138
0	175
0	186
0	341
0	385
0	167
5	341
3	335
0	207
0	372
0	203
0	322
0	53
0	168
0	94
0	156
1	145
0	82
11	0
22	0
0	0
0	53
0	13
0	283
2	60
0	290
0	294
0	13
7	290
0	12
0	279
0	279
0	42
0	254
8	194
34	195
0	156
0	119
5	267
0	337
22	193
4	249
0	0
0	0
0	0
0	0
0	0
8	0
0	0
7	0
77	0
11542	4437
122	1544
78	3580
0	0
734	456
1	154
22	50
14	33
33	269
15	260
0	264
10	277
8	280
19	3
68	266
9	0
0	688
8	734
0	45
0	738
2	0
4	554
0	0
9	119
515	101
1	16
9	7
0	26
0	6
0	52
0	44
11	1044
8	229
8	857
1	932
3	205
9	108
0	142
0	191
0	220
0	206
0	100
7	55
38	95
0	4
4	0
0	33
0	38
0	197
0	152
0	176
0	29
0	192
0	58
1	40
0	177
0	22
12	55
0	52
0	28
0	2
7	279
81	347
9	30
0	68
0	1095
0	1964
7	849
0	951
39	1778
75	1964
0	155
0	188
0	182
0	152
0	170
0	173
0	205
0	215
0	214
0	0
351	185
9	111
0	18
0	51
2	46
0	0
0	5
0	1
0	1
1	9039
1043	9037
1	9051
37	9046
0	9057
57	8559
0	9053
18	1791
191	3502
423	4465
16	1900
43	856
0	1567
0	0
26	1291
6	317
14	1375
72	1155
2	727
8	844
86	186
1	111
1	117
5	110
48	530
34	530
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	61
1	307
0	757
0	3920
0	319
0	178
0	149
0	283
0	15
4	3315
0	347
0	17
0	120
0	208
0	166
0	380
0	3790
0	354
0	169
0	397
0	224
0	326
0	0
0	258
0	114
0	344
0	3826
0	3790
0	364
28	770
3	3961
7	54
0	3916
0	149
0	2309
25	156
1	2749
0	252
0	534
0	329
0	264
0	400
20	458
4	19
25	3723
0	3317
0	447
20	2702
0	306
18	314
8	185
0	0
5	105
0	967
8	3
0	64
0	0
0	207
33	766
10	419
1	356
0	145
22	1096
33	148
52	92
0	116
1	703
0	720
0	625
0	651
3	137
0	114
3	637
0	28
1	20
12	437
0	423
6	35
19	198
0	0
0	0
4	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	13
0	1
0	3
0	3
0	14
0	0
88	0
21	13
0	3
1	25
0	1
1	22
0	10
15	10
0	13
13	0
0	22
1	22
0	0
0	289
0	287
0	255
0	272
0	272
0	249
1	8
0	15
1	193
6	0
0	18
0	40
0	35
0	32
0	32
0	49
0	33
0	56
0	38
0	23
0	49
0	47
0	45
0	39
1	35
0	34
0	16
0	35
8	25
0	21
0	2
1	8
0	111
0	326
0	352
0	326
0	322
0	304
0	292
2	61
0	291
0	296
0	322
0	325
0	337
0	260
0	59
0	41
0	36
0	51
0	37
0	37
1	49
0	5
1	0
38	0
0	17
0	17
0	9
0	9
6	3
0	3
0	2
0	0
0	0
118	3964
16	8144
31	17659
0	23067
0	23713
82	20529
0	9826
51	12240
18	8363
0	0
3	0
57	0
0	0
0	0
0	0
348	27916
180	30585
0	30753
0	32208
0	32302
0	32305
0	32153
0	32156
61	31231
5	13982
0	7868
0	0
315	10223
9	5673
5	1206
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	152
0	213
0	4
12	4
0	119
5	51
5	17
0	0
3	209
0	128
0	0
0	0
165	948
0	87
0	888
10	10
0	44
0	565
0	2
3	7
0	7
4	73
0	0
0	66
0	73
0	14
0	0
0	0
0	0
0	0
34	1057
3	1182
21	2327
14	4475
1	2922
6	3142
0	3093
6	50
1	842
0	53
44	1027
1	1152
222	3323
0	1445
1	1261
2	1395
0	1353
0	0
14	478
0	709
1	661
0	392
0	640
0	113
0	0
0	46
0	0
0	0
10	232
0	143
1	70
0	60
1	32
13	46
0	339
2	397
4	340
0	50
0	104
1	0
0	3
0	2
0	3
0	2
6	1
0	1
0	15
0	15
3	15
2	13
3	643
107	606
55	448
7	631
3	347
119	510
15	411
0	363
0	59
71	545
1	557
0	70
36	143
10	54
4	424
17	439
5	500
15	276
48	246
4	64
0	140
0	3
0	3
0	3
0	0
0	0
0	0
0	0
31	148
35	2332
530	2631
127	1864
100	1589
0	0
17	2523
53	2523
0	183
0	0
0	0
0	60
0	0
10	59
47	67
0	0
21	28
38	79
0	10
4	51
7	181
0	253
9	135
0	145
3	67
2	210
0	64
25	321
0	1592
0	1654
0	1644
0	1458
0	1557
1	1631
0	1539
3	1184
25	398
71	469
13	252
0	807
6	125
0	142
0	180
0	118
0	640
7	105
0	222
0	289
0	246
4	289
0	296
1	286
0	359
0	176
0	155
28	171
0	128
2	43
0	69
0	53
355	51
0	51
0	432
4	453
0	448
0	444
0	455
0	0
0	212
0	192
0	108
0	1340
12	1394
0	1392
0	1724
0	2080
75	1623
15	407
32	949
54	1465
0	1483
0	1723
1	1723
3	619
0	216
51	308
42	180
0	33
0	47
0	47
7	51
0	34
4	17
0	17
3	0
2	283
24	437
40	808
0	784
0	775
2	775
0	633
10	104
0	78
7	244
5	210
0	375
2	40
14	24
0	79
1	103
0	109
0	0
0	0
0	4
0	0
0	0
2	5
0	2
12	2
0	2
0	0
2	0
0	2
0	2
0	2
0	0
0	7
0	7
0	2
0	2
0	2
0	2
0	226
0	556
39	440
0	546
0	393
0	321
2	605
5	636
0	547
0	240
4	8341
0	7903
0	7903
8	7903
752	8340
0	3
0	136
0	15
1	6
0	18
0	127
7	126
3	176
0	120
0	102
1	95
0	124
0	23
14	8
0	5
0	28
32	106
0	0
0	27
5	83
1	8
0	27
0	22
0	23
8	13
9	21
0	49
0	18
14	0
0	8
2	11
0	3
0	7
0	0
1	5
0	0
399	567
0	0
5	68
0	179
1	130
0	67
6	23
5	51
0	132
2	32
6	52
1	180
1	93
23	39
5	945
1	923
3	864
1	861
152	1064
3	797
0	0
36	0
99	4054
0	3004
1	0
0	0
562	3487
0	2731
330	1798
4	960
34	1010
55	1772
0	1532
4	1778
2	1689
0	1746
0	0
31	959
60	864
0	0
2	1556
11	1805
0	1485
0	1539
0	1480
2	1497
0	1407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
1	294
16	286
44	300
8	622
0	671
0	642
0	643
1	673
0	1
0	88
15	42
11	18
21	67
0	240
0	334
0	258
78	0
0	239
0	27
0	61
0	39
0	32
0	302
0	316
0	1816
21	79
0	348
0	1630
2	273
2	268
0	262
0	275
0	235
0	3
0	3
0	24
0	70
3	1
5	205
0	2
0	2
0	250
0	226
0	943
0	1267
0	1536
0	1520
0	1582
0	1699
0	1669
0	1278
0	1493
0	1861
35	1140
0	271
0	485
0	267
2	22
6	64
1	285
0	383
10	93
11	2017
8	1825
0	1786
0	1940
0	1877
0	1582
0	1553
0	1409
0	1048
25	396
1	570
36	281
0	315
0	0
0	0
0	1000
1	144
7	991
0	1063
5	992
0	976
0	1036
4	844
0	1002
12	927
4	1002
3	1035
0	997
0	989
0	971
0	995
0	999
0	887
0	1034
3	964
0	0
4	984
0	108
0	104
1	133
0	158
0	84
4	285
0	389
0	400
0	298
0	76
3	400
0	300
0	159
0	316
21	264
0	224
10	122
0	262
0	188
0	133
3	503
0	42
29	116
0	482
0	313
0	436
49	305
0	97
0	432
0	42
0	328
3	321
0	72
0	55
0	389
0	107
4	227
9	237
0	6826
0	6314
0	6137
0	28
0	127
0	595
2	204
0	328
5	253
0	889
0	784
0	220
0	1610
0	1423
0	119
0	1705
0	101
0	116
0	131
18	42
0	34
45	536
1	0
0	6842
0	6084
0	28
0	127
0	5050
27	4723
0	595
0	76
0	295
0	570
0	889
0	784
0	220
0	1822
0	1423
0	119
0	1705
3	101
0	116
0	131
0	6
0	128
0	125
0	131
0	0
0	32
0	5
0	5
0	5
0	125
0	125
0	5
0	10
0	6
0	0
0	1499
3	1496
0	1499
66	800
3	832
10	109
0	0
0	73
0	57
2	0
0	46
24	0
3	1201
4	1131
24	1132
15	98
34	112
8	357
1	287
7	183
154	0
2	61
24	73
1	61
5	66
5	73
2	1
5	15
0	15
2	13
0	13
2	2
0	4
0	130
0	335
0	63
1	415
1	558
0	179
1	383
2	334
0	404
0	124
0	92
31	671
0	69
0	177
0	217
0	13
0	43
9	17
5	122
1	286
1	288
2	80
68	307
3	34
0	75
0	1289
112	1320
